Loading data from C:\Users\lsy05\serpent_data\results\data_processed\data.csv...
Loaded 1638 rows, 63 cases
Groups found: ['A', 'B', 'C', 'D']

=== Adens_evolution plots ===
Case A001 Adens_evolution saved
Case A002 Adens_evolution saved
Case A003 Adens_evolution saved
Case A004 Adens_evolution saved
Case A005 Adens_evolution saved
Case A006 Adens_evolution saved
Case A007 Adens_evolution saved
Case A008 Adens_evolution saved
Case A009 Adens_evolution saved
Case A010 Adens_evolution saved
Case A011 Adens_evolution saved
Case A012 Adens_evolution saved
Case B001 Adens_evolution saved
Case B002 Adens_evolution saved
Case B003 Adens_evolution saved
Case B004 Adens_evolution saved
Case B005 Adens_evolution saved
Case B006 Adens_evolution saved
Case B007 Adens_evolution saved
Case B008 Adens_evolution saved
Case B009 Adens_evolution saved
Case B010 Adens_evolution saved
Case B011 Adens_evolution saved
Case B012 Adens_evolution saved
Case C001 Adens_evolution saved
