Logging to analysis\plots\verify_analyze2\analyze_data_20260511_232312.log
Loading data from data_processed\data.csv...
Loaded 1356 rows, 53 cases
Processing A001, saved
Processing A002, saved
Processing A003, saved
Processing A004, saved
Processing A005, saved
Processing A006, saved
Processing A007, saved
Processing A011, saved
Processing A012, saved
Processing B001, saved
Processing B002, saved
Processing B003, saved
Processing B004, saved
Processing B005, saved
Processing B006, saved
Processing B007, saved
Processing B008, saved
Processing B009, saved
Processing B010, saved
Processing B011, saved
Processing B012, saved
Processing C001, saved
Processing C002, saved
Processing C003, saved
Processing C004, saved
Processing C005, saved
Processing C006, saved
Processing C007, saved
Processing C008, saved
Processing C009, saved
Processing C010, saved
Processing C011, saved
Processing C012, saved
Processing D001, saved
Processing D002, saved
Processing D003, saved
Processing D004, saved
Processing D005, saved
Processing D006, saved
Processing D007, saved
Processing D008, saved
Processing D009, saved
Processing D010, saved
Processing D011, saved
Processing D012, saved
Processing D013, saved
Processing D014, saved
Processing D015, saved
Processing D016, saved
Processing D017, saved
Processing D018, saved
Processing D019, saved
Processing D020, saved

=== All plots generated in analysis\plots\verify_analyze2 ===
